symbol,time,period,calendarYear,revenue,netIncome,operatingCashFlow,operatingMargin,freeCashFlow,dividendsPaid,dividendYield,peRatio,priceEarningsToGrowthRatio,pbRatio,priceToSalesRatio,enterpriseValueOverEBITDA,EBITDAOverRevenue,debtToEquity
LEG,2022-06-30,Q2,2022,1334200000,95200000,89800000.0,0.11,67700000.0,-56100000.0,0.012,12.377,2.124,2.92,3.533,35.809,0.141,1.201
LEN,2022-05-31,Q2,2022,8358696000,1320756000,124841000.0,0.224,119755000.0,-110846000.0,0.005,4.404,0.027,1.077,2.783,15.171,0.21,0.215
LH,2022-06-30,Q2,2022,3696900000,358600000,572500000.0,0.142,429200000.0,-66700000.0,0.003,15.08,-0.576,2.08,5.851,39.661,0.183,0.588
LHX,2022-07-01,Q2,2022,4135000000,471000000,749000000.0,0.117,687000000.0,-217000000.0,0.005,24.802,30.134,2.448,11.3,65.507,0.2,0.395
LIN,2022-06-30,Q2,2022,8457000000,372000000,2133000000.0,0.07,1307000000.0,-585000000.0,0.004,96.816,-1.424,3.631,17.035,89.196,0.207,0.282
LITE,2022-07-02,Q4,2022,422100000,34700000,76600000.0,0.131,58000000.0,0.0,0.0,65.197,-1.24,3.546,17.148,83.54,0.151,0.785
LKQ,2022-06-30,Q2,2022,3341000000,420000000,328000000.0,0.167,288000000.0,-71000000.0,0.005,8.223,0.149,2.471,4.135,27.394,0.188,0.615
LLY,2022-06-30,Q2,2022,6488000000,952500000,820700000.0,0.254,369700000.0,-883700000.0,0.003,76.615,-1.63,34.162,44.991,147.14,0.234,1.719
LMT,2022-06-26,Q2,2022,15446000000,309000000,1331000000.0,0.127,1027000000.0,-744000000.0,0.007,90.159,-1.099,9.748,7.215,149.024,0.053,1.019
LNT,2022-06-30,Q2,2022,943000000,159000000,49000000.0,0.225,49000000.0,-108000000.0,0.007,23.121,-1.272,2.396,15.594,57.866,0.432,1.138
LOW,2022-04-29,Q1,2022,23659000000,2333000000,2977000000.0,0.14,2634000000.0,-537000000.0,0.004,13.984,0.145,-18.977,5.516,48.414,0.14,-4.775
LRCX,2022-06-26,Q4,2022,4635554000,1208934000,443934000.0,0.319,318188000.0,-208056000.0,0.003,12.835,0.663,9.886,13.39,43.919,0.312,0.796
LUMN,2022-06-30,Q2,2022,4612000000,344000000,1396000000.0,0.198,635000000.0,-254000000.0,0.023,8.031,-0.19,0.904,2.396,24.25,0.351,2.289
LUV,2022-06-30,Q2,2022,6728000000,760000000,1906000000.0,0.172,916000000.0,0.0,0.01,7.046,0.019,1.926,3.184,13.989,0.214,0.908
LVS,2022-06-30,Q2,2022,1045000000,-290000000,-330000000.0,-0.141,-619000000.0,0.0,0.028,-22.123,0.198,6.123,24.558,137.261,0.241,3.652
LW,2022-05-29,Q4,2022,1153100000,32000000,244100000.0,0.118,171800000.0,-35400000.0,0.004,76.291,-1.092,27.088,8.469,92.951,0.112,7.478
LYB,2022-06-30,Q2,2022,14838000000,1643000000,1599000000.0,0.144,1067000000.0,-2093000000.0,0.073,4.365,0.164,2.346,1.933,17.068,0.161,1.033
LYV,2022-06-30,Q2,2022,4434174000,155240000,349138000.0,0.072,275256000.0,0.0,0.0,29.879,0.064,-45.235,4.184,45.469,0.084,-16.555
MA,2022-06-30,Q2,2022,5497000000,2275000000,2457000000.0,0.549,2270000000.0,-477000000.0,0.002,33.663,-2.587,49.64,55.727,101.545,0.564,2.228
MAA,2022-06-30,Q2,2022,0,216560000,284284000.0,0.284,284284000.0,-922000.0,0.0,23.221,0.258,3.362,56.996,197.57,0.0,0.0
MANT,2022-06-30,Q2,2022,669352000,22837000,9389000.0,0.052,1809000.0,-16833000.0,0.004,42.775,-1.568,2.291,5.838,77.405,0.082,0.213
MAR,2022-06-30,Q2,2022,5338000000,678000000,650000000.0,0.178,580000000.0,-98000000.0,0.002,16.46,0.208,25.191,8.362,51.804,0.195,5.236
MAS,2022-06-30,Q2,2022,2352000000,278000000,401000000.0,0.173,358000000.0,-64000000.0,0.006,10.262,0.398,-15.379,4.852,35.722,0.174,-4.22
MBG.DE,2022-06-30,Q2,2022,36440000000,3107000000,5001000000.0,0.111,3476000000.0,0.0,0.013,4.753,-0.443,0.765,1.621,20.913,0.17,0.707
MCD,2022-06-30,Q2,2022,5718400000,1188000000,618100000.0,0.299,180200000.0,-1016900000.0,0.006,38.315,4.905,-28.584,31.84,74.908,0.378,-7.362
MCHP,2022-06-30,Q1,2023,1963600000,507200000,840400000.0,0.357,718500000.0,-153000000.0,0.005,15.854,0.963,5.381,16.38,41.283,0.486,1.265
MCK,2022-06-30,Q1,2023,67154000000,768000000,-941000000.0,0.015,-1041000000.0,-71000000.0,0.002,15.312,0.129,-23.473,0.7,45.033,0.017,-3.164
MCO,2022-06-30,Q2,2022,1381000000,327000000,291000000.0,0.368,217000000.0,-129000000.0,0.003,38.28,-1.132,21.826,36.256,97.48,0.421,3.304
MDLZ,2022-06-30,Q2,2022,7274000000,747000000,836000000.0,0.127,618000000.0,-486000000.0,0.006,28.718,-2.226,3.119,11.797,79.073,0.18,0.667
MDT,2022-04-29,Q4,2022,8089000000,1485000000,2057000000.0,0.207,1668000000.0,-843000000.0,0.006,23.5,25.85,2.656,17.257,65.949,0.3,0.388
MELI,2022-06-30,Q2,2022,2597000000,123000000,907000000.0,0.096,807000000.0,0.0,0.0,65.194,0.743,20.301,12.351,87.848,0.129,1.847
MET,2022-06-30,Q2,2022,15556000000,103000000,4438000000.0,0.0,4438000000.0,-368000000.0,0.007,126.571,-1.515,1.406,3.352,55.836,0.03,0.369
MGA,2022-03-31,Q1,2022,9642000000,364000000,180000000.0,0.051,-58000000.0,-133000000.0,0.007,13.101,-0.635,1.639,1.978,26.389,0.088,0.418
MGIC,2022-03-31,Q1,2022,138705000,9618000,11169000.0,0.117,9803000.0,0.0,0.012,21.963,0.073,3.225,6.092,47.017,0.125,0.225
MGM,2022-06-30,Q2,2022,3264888000,1783937000,512231000.0,0.729,376970000.0,-1021000.0,0.0,1.693,0.0,2.108,3.701,13.915,0.876,5.624
MGY,2022-06-30,Q2,2022,484649000,250583000,379135000.0,0.677,255904000.0,-2000.0,0.0,3.94,0.084,3.596,8.149,11.194,0.707,0.354
MHK,2022-07-02,Q2,2022,3153188000,280431000,147707000.0,0.117,-2864000.0,0.0,0.0,7.305,0.351,0.953,2.599,21.356,0.162,0.158
MIN.AX,2020-09-30,Q1,2021,531175000,250925000,0.0,0.232,50925000.0,-24025000.0,0.006,3.972,11.925,1.76,7.506,8.698,0.813,0.526
MKC,2022-05-31,Q2,2022,1536800000,118500000,136500000.0,0.102,78600000.0,-99200000.0,0.004,52.483,-2.174,5.41,16.187,134.061,0.145,0.853
MKTX,2022-06-30,Q2,2022,182229000,66922000,93637000.0,0.465,83216000.0,-26102000.0,0.003,35.892,12.419,9.6,52.724,89.044,0.585,0.085
MLM,2022-06-30,Q2,2022,1641700000,366500000,116300000.0,0.292,35400000.0,-38100000.0,0.002,12.737,0.008,2.758,11.374,36.357,0.391,0.798
MMAT,2022-03-31,Q1,2022,2974695,-18434541,0.0,-5.852,0.0,0.0,0.002,-5.275,-0.134,1.209,130.75,-20.084,-6.135,0.021
MMC,2022-06-30,Q2,2022,5379000000,967000000,1282000000.0,0.254,1165000000.0,-275000000.0,0.004,20.109,-2.142,7.274,14.46,57.319,0.294,1.145
MMM,2022-06-30,Q2,2022,8702000000,78000000,1127000000.0,0.013,743000000.0,-848000000.0,0.011,236.837,-2.524,5.377,8.492,136.879,0.074,1.063
MO,2022-06-30,Q2,2022,5374000000,891000000,-514000000.0,0.578,-552000000.0,-1634000000.0,0.022,21.201,-0.391,-31.445,14.061,51.841,0.361,-10.423
MOS,2022-06-30,Q2,2022,5373100000,1035900000,1585100000.0,0.312,1322500000.0,-53900000.0,0.003,4.098,-0.378,1.445,3.16,11.973,0.315,0.294
MPC,2022-06-30,Q2,2022,53795000000,5873000000,6952000000.0,0.155,6454000000.0,-313000000.0,0.007,1.862,0.003,1.663,0.813,7.133,0.163,1.01
MPWR,2022-06-30,Q2,2022,461004000,114679000,105237000.0,0.308,93393000.0,-36469000.0,0.002,39.077,0.891,12.596,38.883,109.084,0.325,0.0
MRK,2022-06-30,Q2,2022,14593000000,3944000000,4302000000.0,0.347,3173000000.0,-1770000000.0,0.008,14.627,-1.776,5.336,15.812,40.916,0.388,0.663
MRO,2022-06-30,Q2,2022,2168000000,966000000,1678000000.0,0.597,1323000000.0,-56000000.0,0.004,4.09,-0.174,1.37,7.289,11.37,0.75,0.322
MRVL,2022-04-30,Q1,2023,1446900000,-165700000,194800000.0,0.048,157900000.0,-50900000.0,0.001,-74.309,0.026,3.185,34.04,125.858,0.293,0.289
MS,2022-06-30,Q2,2022,12254000000,2495000000,14913000000.0,0.0,14114000000.0,-1304000000.0,0.01,12.987,-0.414,1.276,10.577,51.099,0.451,2.253
MSCI,2022-06-30,Q2,2022,551806000,210587000,212689000.0,0.544,193591000.0,-84167000.0,0.003,39.595,-5.543,-32.493,60.442,110.493,0.609,-4.518
MSFT,2022-06-30,Q4,2022,51865000000,16740000000,24629000000.0,0.396,17758000000.0,-4632000000.0,0.002,28.667,63.928,11.526,37.01,78.795,0.481,0.351
MSI,2022-07-02,Q2,2022,2140000000,228000000,10000000.0,0.167,-49000000.0,-132000000.0,0.004,38.515,-2.663,-79.29,16.414,80.999,0.22,-14.264
MSTR,2022-06-30,Q2,2022,122073000,-1062298000,-20819000.0,-7.521,-31697000.0,0.0,0.0,-0.437,0.001,-9.925,15.209,-4.688,-7.463,-13.081
MTB,2022-06-30,Q2,2022,1465142000,1411717000,1187369000.0,0.0,1127537000.0,-213165000.0,0.01,3.645,0.012,0.798,14.047,-5.649,1.054,0.117
MTCH,2022-06-30,Q2,2022,794513000,-31858000,-212553000.0,-0.013,-222201000.0,0.0,0.009,-155.93,1.328,-43.869,25.01,98.622,-0.007,-8.461
MTDR,2022-06-30,Q2,2022,943930000,415718000,646302000.0,0.63,342693000.0,-5878000.0,0.001,3.309,0.033,2.176,5.829,9.61,0.731,0.522
MU,2022-06-02,Q3,2022,8642000000,2626000000,3838000000.0,0.348,1260000000.0,-111000000.0,0.001,7.979,0.474,1.701,9.698,16.962,0.561,0.152
MUR,2022-06-30,Q2,2022,1196238000,350557000,620911000.0,0.461,266503000.0,-27191000.0,0.006,3.346,0.008,1.088,3.922,10.683,0.579,0.69
MVIS,2022-06-30,Q2,2022,314000,-13597000,-9697000.0,-43.532,-9941000.0,0.0,0.001,-11.666,585.583,6.743,2020.745,-45.771,-41.667,0.054
NCR,2022-06-30,Q2,2022,1997000000,41000000,84000000.0,0.052,-10000000.0,-4000000.0,0.001,25.912,0.132,2.583,2.128,37.825,0.13,3.571
NDAQ,2022-06-30,Q2,2022,1552000000,307000000,375000000.0,0.265,333000000.0,-97000000.0,0.004,20.382,2.337,4.284,16.127,62.521,0.317,0.884
NDSN,2022-04-30,Q2,2022,635403000,109634000,96414000.0,0.29,84129000.0,-29577000.0,0.002,28.602,-3.289,5.726,19.74,78.667,0.267,0.268
NEE,2022-06-30,Q2,2022,5183000000,1380000000,2831000000.0,0.183,991000000.0,-835000000.0,0.005,27.697,0.068,4.196,29.498,67.681,0.588,1.465
NEM,2022-06-30,Q2,2022,3058000000,387000000,1043000000.0,0.184,524000000.0,-437000000.0,0.009,30.606,-2.448,2.212,15.493,47.533,0.339,0.284
NEOEN.PA,2019-06-30,Q2,2019,63325000,9000000,46125000.0,0.531,-144875000.0,-1025000.0,0.001,50.32,1897.577,2.949,28.607,58.633,0.879,2.692
NESN.SW,2019-06-30,Q2,2019,23216250000,3152250000,3962500000.0,0.173,2909750000.0,-1807500000.0,0.006,23.392,86.941,5.879,12.704,64.441,0.223,0.473
NI,2022-06-30,Q2,2022,1183200000,67000000,327400000.0,0.121,-139500000.0,-114800000.0,0.01,44.719,-0.513,1.659,10.129,59.16,0.315,1.318
NICE,2022-03-31,Q1,2022,527429000,57941000,192711000.0,0.137,172456000.0,0.0,0.002,60.226,4.878,4.947,26.465,121.893,0.222,0.188
NKE,2022-05-31,Q4,2022,12234000000,1439000000,1151000000.0,0.12,909000000.0,-481000000.0,0.003,32.459,9.521,12.226,15.272,117.107,0.133,0.765
NLOK,2022-07-01,Q1,2023,707000000,200000000,215000000.0,0.369,213000000.0,-81000000.0,0.006,16.097,0.241,-43.07,18.215,51.38,0.409,-9.308
NLSN,2022-06-30,Q2,2022,882000000,111000000,265000000.0,0.241,192000000.0,-21000000.0,0.003,18.815,0.0,2.405,9.472,39.834,0.383,1.641
NNN,2022-06-30,Q2,2022,190783000,74171000,110973000.0,0.581,110973000.0,-92878000.0,0.012,25.357,-2.916,1.921,39.433,67.168,0.883,0.957
NOC,2022-06-30,Q2,2022,8801000000,946000000,-197000000.0,0.108,-460000000.0,-268000000.0,0.004,19.654,10.684,5.448,8.45,54.44,0.183,1.061
NOK,2022-06-30,Q2,2022,5873000000,457000000,-43000000.0,0.096,-144000000.0,-115000000.0,0.005,12.058,0.109,1.165,3.753,28.079,0.135,0.282
NOVN.SW,2022-06-30,Q2,2022,13085000000,1694000000,3755000000.0,0.17,3172000000.0,0.0,0.042,26.226,-1.14,2.824,13.581,50.722,0.309,0.378
NRG,2022-06-30,Q2,2022,7282000000,513000000,1513000000.0,0.104,1422000000.0,-83000000.0,0.009,4.409,-0.063,1.707,1.242,15.831,0.127,1.542
NSC,2022-06-30,Q2,2022,3250000000,819000000,1017000000.0,0.391,569000000.0,-294000000.0,0.005,16.422,0.928,4.09,16.554,43.302,0.48,1.098
NTAP,2022-04-29,Q4,2022,1680000000,259000000,411000000.0,0.174,343000000.0,-111000000.0,0.007,15.696,4.434,19.405,9.679,44.251,0.203,3.154
NTES,2022-03-31,Q1,2022,23555842000,4394023000,4582552000.0,0.234,3689355000.0,-1683472000.0,0.004,21.908,-0.953,3.942,16.347,58.654,0.29,0.032
NTRS,2022-06-30,Q2,2022,1768700000,396200000,-863900000.0,0.0,-863900000.0,-291500000.0,0.015,12.664,1.879,1.813,11.347,23.51,0.325,0.099
NUE,2022-07-02,Q2,2022,11794474000,2561233000,2261573000.0,0.3,1740460000.0,-134451000.0,0.005,2.714,0.12,1.654,2.358,8.77,0.308,0.394
NVDA,2022-05-01,Q1,2023,8288000000,1618000000,1731000000.0,0.225,1370000000.0,-100000000.0,0.0,75.633,-1.65,18.598,59.061,225.333,0.266,0.444
NVO,2022-06-30,Q2,2022,41265000000,13318000000,23961000000.0,0.446,21386000000.0,0.0,0.01,29.998,-5.059,21.464,38.727,73.824,0.525,0.325
NVS,2022-06-30,Q2,2022,13085000000,1694000000,3755000000.0,0.17,3172000000.0,0.0,0.038,27.42,108.495,2.953,14.199,52.709,0.309,0.378
NWL,2022-06-30,Q2,2022,2534000000,204000000,-178000000.0,0.125,-248000000.0,-95000000.0,0.012,9.655,-0.885,1.996,3.109,35.347,0.15,1.088
NWS,2022-06-30,Q4,2022,2674000000,110000000,324000000.0,0.049,142000000.0,-61000000.0,0.007,21.163,0.593,1.133,3.482,42.344,0.066,0.453
NWSA,2022-06-30,Q4,2022,2674000000,110000000,324000000.0,0.0,140000000.0,-61000000.0,0.007,20.75,0.581,1.11,3.414,107.846,0.039,0.453
NXPI,2022-07-03,Q2,2022,3312000000,670000000,819000000.0,0.285,522000000.0,-222000000.0,0.006,14.296,7.148,5.503,11.568,37.584,0.369,1.603
O,2022-06-30,Q2,2022,810419000,223207000,0.0,0.24,0.0,-741.0,0.0,45.4,3.859,1.54,50.017,62.354,0.799,0.0
ODFL,2022-06-30,Q2,2022,1667448000,376078000,427328000.0,0.305,197978000.0,-33839000.0,0.001,19.265,0.711,8.15,17.38,50.081,0.346,0.022
OGN,2022-06-30,Q2,2022,1585000000,234000000,151000000.0,0.295,67000000.0,-72000000.0,0.008,9.159,-0.279,-7.54,5.409,33.114,0.274,-7.814
OKE,2022-03-31,Q1,2022,5444609000,391171000,462211000.0,0.122,205233000.0,-417417000.0,0.013,20.183,8.324,5.269,5.8,54.051,0.154,2.14
OMC,2022-06-30,Q2,2022,3567200000,348400000,-195400000.0,0.152,-214700000.0,-146200000.0,0.011,9.371,0.089,4.609,3.661,27.793,0.165,2.29
ON,2022-07-01,Q2,2022,2085000000,455800000,420800000.0,0.28,171300000.0,0.0,0.001,11.155,-0.801,3.774,9.754,30.066,0.347,0.565
OPK,2022-06-30,Q2,2022,309893000,-101650000,-11477000.0,-0.035,-16856000.0,0.0,0.001,-4.434,0.059,1.049,5.817,-46.819,-0.179,0.145
ORCL,2022-05-31,Q4,2022,11840000000,3189000000,3985000000.0,0.38,2562000000.0,-854000000.0,0.004,15.037,0.396,-30.838,16.2,47.739,0.436,-11.593
OSTK,2022-06-30,Q2,2022,528122000,7147000,-11371000.0,0.022,-14521000.0,0.0,0.0,37.681,-0.879,1.52,2.04,49.279,0.026,0.059
OTEX.TO,2022-06-30,Q4,2022,902454000,102196000,251940000.0,0.152,213768000.0,-59042000.0,0.004,32.178,0.901,3.263,14.575,60.794,0.29,1.094
OTIS,2022-06-30,Q2,2022,3488000000,321000000,353000000.0,0.14,326000000.0,-122000000.0,0.004,23.193,5.644,-5.96,8.538,81.286,0.126,-1.393
OUT,2022-06-30,Q2,2022,450200000,48000000,80600000.0,0.177,52700000.0,-51400000.0,0.018,14.478,0.018,2.082,6.175,58.414,0.261,2.973
OVV,2022-06-30,Q2,2022,3736000000,1357000000,1344000000.0,0.406,833000000.0,-64000000.0,0.006,2.094,0.003,1.953,3.042,9.052,0.479,0.789
OXY,2022-06-30,Q2,2022,10676000000,3555000000,5329000000.0,0.352,4357000000.0,-323000000.0,0.006,3.878,-0.163,1.981,5.165,11.579,0.621,0.802
PARA,2022-06-30,Q2,2022,7779000000,419000000,194000000.0,0.105,95000000.0,-15000000.0,0.001,9.557,-3.202,0.703,2.059,33.563,0.112,0.759
PAYX,2022-05-31,Q4,2022,1144300000,296400000,337200000.0,0.344,303900000.0,-284700000.0,0.006,37.694,-1.212,14.485,39.055,101.122,0.391,0.283
PBF,2022-06-30,Q2,2022,14077700000,1203700000,1956700000.0,0.121,1848500000.0,-9800000.0,0.003,0.731,0.0,1.118,0.25,3.435,0.11,0.839
PCAR,2022-06-30,Q2,2022,7158700000,720400000,638200000.0,0.125,267500000.0,-118200000.0,0.004,9.955,0.489,2.292,4.007,27.48,0.183,0.583
PCRX,2022-06-30,Q2,2022,169411000,19876000,29806000.0,0.184,18071000.0,0.0,0.001,33.366,0.173,3.506,15.658,66.142,0.3,1.043
PDCE,2022-06-30,Q2,2022,1237680000,662381000,747333000.0,0.572,395277000.0,-34538000.0,0.006,2.255,0.001,1.722,4.828,7.683,0.807,0.499
PEAK,2022-06-30,Q2,2022,517932000,68338000,255485000.0,0.188,255485000.0,-161829000.0,0.012,51.143,1541.308,2.217,26.992,70.909,0.56,0.826
PEG,2022-06-30,Q2,2022,2076000000,131000000,-116000000.0,0.143,-721000000.0,-270000000.0,0.009,60.019,0.009,2.342,15.149,92.488,0.263,1.24
PEGA,2022-06-30,Q2,2022,274337000,-286296000,-20185000.0,-0.31,-25391000.0,-2454000.0,0.001,-3.419,0.0,29.269,14.273,-47.656,-0.343,5.056
PEP,2022-06-11,Q2,2022,20225000000,1429000000,2055000000.0,0.103,2577000000.0,0.0,0.007,39.294,-0.59,12.106,11.105,91.723,0.139,1.792
PETS,2022-06-30,Q1,2023,70187000,2775000,6380000.0,0.05,5398000.0,-6064000.0,0.015,36.229,-0.679,2.868,5.73,63.471,0.067,0.0
PFE,2022-07-03,Q2,2022,27742000000,9906000000,8170000000.0,0.447,7419000000.0,-2244000000.0,0.008,7.289,0.276,3.312,10.411,23.961,0.467,0.393
PFG,2022-03-31,Q1,2022,3110000000,376200000,31500000.0,0.0,6100000.0,-167000000.0,0.009,12.655,-0.495,1.601,6.123,49.259,0.136,0.36
PG,2022-06-30,Q4,2022,19515000000,3052000000,3713000000.0,0.184,3021000000.0,-2262000000.0,0.006,29.72,-2.545,7.788,18.592,86.451,0.23,0.503
PGR,2022-06-30,Q2,2022,11513300000,-542900000,1389600000.0,0.0,1325900000.0,-58500000.0,0.001,-31.284,0.113,4.34,5.901,-151.559,-0.042,0.408
PH,2022-06-30,Q4,2022,0,671476000,542969000.0,0.183,489711000.0,-132543000.0,0.004,26.179,-2.55,4.067,8.918,68.962,0.157,0.695
PHM,2022-06-30,Q2,2022,3926186000,652435000,-105323000.0,0.22,-137194000.0,-36401000.0,0.004,3.589,0.0,1.209,2.385,12.675,0.225,0.319
PKG,2022-06-30,Q2,2022,2237300000,301500000,319000000.0,0.186,134700000.0,-93600000.0,0.007,10.592,0.563,3.222,5.709,27.105,0.239,0.68
PKI,2022-04-03,Q1,2022,1259442000,176962000,283215000.0,0.202,253784000.0,-8837000.0,0.0,30.269,-21.663,2.981,17.012,70.502,0.291,0.702
PLD,2022-06-30,Q2,2022,1252080000,609855000,803950000.0,0.426,803950000.0,-587732000.0,0.007,35.72,-0.758,2.52,69.593,77.251,0.896,0.0
PM,2022-06-30,Q2,2022,7832000000,2233000000,3524000000.0,0.39,3275000000.0,-1945000000.0,0.013,17.146,-4.286,-16.933,19.554,54.371,0.414,-2.471
PNC,2022-06-30,Q2,2022,5112000000,1481000000,1643000000.0,0.0,1643000000.0,0.0,0.007,11.026,2.226,1.371,12.777,24.928,0.505,0.755
PNR,2022-06-30,Q2,2022,1064200000,152900000,306800000.0,0.179,284400000.0,-34800000.0,0.005,12.333,0.398,2.943,7.088,39.925,0.198,0.377
PNW,2022-06-30,Q2,2022,1061669000,164312000,247678000.0,0.21,-203958000.0,-94277000.0,0.011,12.591,0.015,1.401,7.794,37.087,0.428,1.346
POLY,2022-07-02,Q1,2023,415559000,-33087000,-2981000.0,-0.036,-10113000.0,0.0,0.015,-13.02,2.344,-269.506,4.147,166.389,0.045,-234.804
POOL,2022-06-30,Q2,2022,2055818000,307283000,236840000.0,0.204,226197000.0,-39896000.0,0.003,11.333,0.156,11.334,6.776,36.603,0.209,1.438
PPG,2022-06-30,Q2,2022,4691000000,441000000,168000000.0,0.106,98000000.0,-140000000.0,0.005,15.323,0.007,4.372,5.762,46.089,0.157,1.198
PPL,2022-06-30,Q2,2022,1696000000,119000000,477000000.0,0.143,-105000000.0,-147000000.0,0.007,41.948,-0.739,1.44,11.773,58.683,0.334,0.876
PRGO,2022-07-02,Q2,2022,1121700000,-65100000,79100000.0,-0.006,58800000.0,-34200000.0,0.007,-534.883,4.184,1.006,4.779,73.296,0.015,0.688
PRU,2022-06-30,Q2,2022,13021000000,-565000000,1501000000.0,0.0,1501000000.0,-455000000.0,0.013,-15.851,0.009,1.269,2.751,25.639,0.001,0.692
PSA,2022-06-30,Q2,2022,1032045000,656893000,1453773000.0,0.0,1241300000.0,0.0,0.006,20.852,0.769,5.504,53.088,138.636,1.095,0.737
PSON.L,2008-12-31,Q4,2008,1407174610,175386950,178399788.0,-1.92,148524225.0,-63848345.0,0.0,1462.606,5381.31,109.003,181.926,1070.302,0.125,1.083
PSX,2022-06-30,Q2,2022,48577000000,3167000000,1783000000.0,0.073,1407000000.0,-467000000.0,0.012,3.127,0.008,1.632,0.815,10.845,0.094,0.513
PTNR,2022-03-31,Q1,2022,854000000,39000000,237000000.0,0.084,67000000.0,0.0,0.002,32.358,-0.647,2.651,5.911,29.331,0.286,1.043
PVH,2022-05-01,Q1,2023,2122700000,133100000,-303400000.0,0.094,-355800000.0,-2600000.0,0.0,9.775,-0.148,0.988,2.452,28.627,0.136,0.643
PWR,2022-06-30,Q2,2022,4232003000,88020000,118731000.0,0.049,-2905000.0,-10088000.0,0.001,51.211,4.389,3.517,4.26,62.624,0.08,0.787
PXD,2022-06-30,Q2,2022,7005000000,2371000000,3221000000.0,0.45,2304000000.0,-1788000000.0,0.033,5.692,0.307,2.269,7.707,15.606,0.525,0.202
QCOM,2022-06-26,Q3,2022,10936000000,3730000000,2895000000.0,0.409,2341000000.0,-842000000.0,0.006,9.564,0.352,8.892,13.048,32.771,0.434,0.847
QRTEA,2022-06-30,Q2,2022,2953000000,203000000,121000000.0,0.142,63000000.0,-13000000.0,0.011,1.428,0.0,0.377,0.393,12.27,0.195,1.745
RARE,2022-06-30,Q2,2022,89343000,-158162000,-77257000.0,-1.585,-108180000.0,0.0,0.004,-6.594,2.063,6.152,46.694,-27.486,-1.65,0.038
RCL,2022-06-30,Q2,2022,2184242000,-521582000,478640000.0,-0.1,-476021000.0,0.0,0.015,-4.266,-0.077,2.619,4.075,230.991,0.061,5.388
RE,2022-03-31,Q1,2022,2807894000,297751000,846439000.0,0.0,846439000.0,-61097000.0,0.005,9.824,-0.315,1.228,4.167,23.642,0.116,0.078
REG,2022-06-30,Q2,2022,302083000,104796000,184865000.0,0.397,184865000.0,-106981000.0,0.01,24.345,-0.523,1.666,33.782,62.851,0.714,0.645
RELIANCE.NS,2022-06-30,Q1,2023,2193040000000,179550000000,245185000000.0,0.132,53892500000.0,-11480000000.0,0.001,37.641,3.717,2.348,12.949,79.278,0.136,0.279
RF,2022-06-30,Q2,2022,1735000000,583000000,921000000.0,0.0,921000000.0,-158000000.0,0.009,7.51,0.826,1.061,10.094,-0.849,0.509,0.14
RGLD,2022-06-30,Q4,2022,146441000,71140000,120196000.0,0.464,120155000.0,-22975000.0,0.003,24.605,3.076,2.608,47.811,60.759,0.755,0.0
RHI,2022-06-30,Q2,2022,1862827000,175821000,232916000.0,0.164,212628000.0,-48731000.0,0.006,11.589,2.231,5.553,4.375,30.774,0.136,0.113
RJF,2022-06-30,Q3,2022,2778000000,299000000,5740000000.0,0.0,5714000000.0,-69000000.0,0.004,15.751,-1.755,2.005,6.781,27.232,0.198,0.0
RL,2022-07-02,Q1,2023,1490600000,123400000,45300000.0,0.118,5900000.0,-48100000.0,0.008,12.881,0.031,2.689,4.265,33.624,0.153,1.076
RMD,2022-06-30,Q4,2022,914737000,195061000,79486000.0,0.279,47091000.0,-61488000.0,0.002,39.223,-0.393,9.106,33.456,104.019,0.303,0.264
ROG.SW,2019-06-30,Q2,2019,15366500000,3374250000,5596250000.0,0.285,4372250000.0,-1920500000.0,0.008,17.701,17.962,8.515,15.547,47.954,0.343,0.549
ROK,2022-06-30,Q3,2022,1968700000,297900000,344900000.0,0.183,326600000.0,-130200000.0,0.006,19.402,0.043,9.669,11.744,62.243,0.221,1.566
ROL,2022-06-30,Q2,2022,714049000,100299000,127285000.0,0.186,119399000.0,-49229000.0,0.003,42.852,1.286,15.007,24.077,109.69,0.223,0.347
ROLL,2022-07-02,Q1,2023,354080000,31688000,59035000.0,0.182,51178000.0,-5750000.0,0.001,41.968,0.874,2.219,15.024,78.636,0.245,0.667
ROP,2022-06-30,Q2,2022,1310800000,268800000,-64200000.0,0.277,-78300000.0,-65400000.0,0.002,38.87,-0.448,3.045,31.884,83.357,0.424,0.485
ROST,2022-07-30,Q2,2023,4583009,384517,-416267000.0,0.11,-526115000.0,-108908000.0,0.003,25.577,-3.837,8.541,7.991,64.846,0.113,1.238
RPRX,2022-06-30,Q2,2022,535955000,304504000,574952000.0,0.705,574952000.0,-83049000.0,0.005,15.06,0.031,3.043,34.225,66.41,0.656,1.179
RRC,2022-06-30,Q2,2022,1465065000,452855000,324706000.0,0.588,196732000.0,0.0,0.004,3.327,0.017,3.048,4.113,12.284,0.467,0.937
RS,2022-06-30,Q2,2022,4681200000,572800000,270200000.0,0.168,182700000.0,-53900000.0,0.005,4.571,0.431,1.528,2.237,14.134,0.179,0.19
RSG,2022-06-30,Q2,2022,3413700000,371900000,857900000.0,0.173,544700000.0,-145300000.0,0.004,27.844,5.151,4.495,12.134,54.017,0.273,1.287
